Tue Apr 7 10:48:19 EDT 2026
=== CPU SPECIFICATIONS ===
  [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
  [1082639a] + Xorg_libXext_jll v1.3.8+0
  [d091e8ba] + Xorg_libXfixes_jll v6.0.2+0
  [a51aa0fd] + Xorg_libXi_jll v1.8.3+0
  [d1454406] + Xorg_libXinerama_jll v1.1.7+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.6+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
  [a65dc6b1] + Xorg_libpciaccess_jll v0.18.1+0
  [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
  [cc61e674] + Xorg_libxkbfile_jll v1.2.0+0
  [e920d4aa] + Xorg_xcb_util_cursor_jll v0.1.6+0
  [12413925] + Xorg_xcb_util_image_jll v0.4.1+0
  [2def613f] + Xorg_xcb_util_jll v0.4.1+0
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.1+0
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.10+0
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.2+0
  [35661453] + Xorg_xkbcomp_jll v1.4.7+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.44.0+0
  [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
  [3161d3a3] + Zstd_jll v1.5.7+1
  [35ca27e7] + eudev_jll v3.2.14+0
  [214eeab7] + fzf_jll v0.61.1+0
  [a4ae2306] + libaom_jll v3.13.1+0
  [0ac62f75] + libass_jll v0.17.4+0
  [1183f4f0] + libdecor_jll v0.2.2+0
  [8e53e030] + libdrm_jll v2.4.125+1
  [2db6ffa8] + libevdev_jll v1.13.4+0
  [f638f0a6] + libfdk_aac_jll v2.0.4+0
  [36db933b] + libinput_jll v1.28.1+0
  [b53b4c65] + libpng_jll v1.6.56+0
  [9a156e7d] + libva_jll v2.23.0+0
  [f27f6e37] + libvorbis_jll v1.3.8+0
  [009596ad] + mtdev_jll v1.1.7+0
⌅ [1270edf5] + x264_jll v10164.0.1+0
  [dfaa095f] + x265_jll v4.1.0+0
  [d8fb68d0] + xkbcommon_jll v1.13.0+0
  [a63ad114] + Mmap v1.11.0
  [9e88b42a] + Serialization v1.11.0
  [2f01184e] + SparseArrays v1.11.0
  [8dfed614] + Test v1.11.0
  [05823500] + OpenLibm_jll v0.8.5+0
  [efcefdf7] + PCRE2_jll v10.42.0+1
  [bea87d4a] + SuiteSparse_jll v7.7.0+0
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
Precompiling project...
    MacroTools Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/MacroTools/38lnR_SaQAK.ji.pidfile)
    Grisu Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Grisu/T2ZVU_SaQAK.ji.pidfile)
    Requires Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Requires/IyxeS_SaQAK.ji.pidfile)
    StableRNGs Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/StableRNGs/fu6AW_SaQAK.ji.pidfile)
    Unzip Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Unzip/6rOOd_SaQAK.ji.pidfile)
    DocStringExtensions Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/DocStringExtensions/KRdZs_SaQAK.ji.pidfile)
    IrrationalConstants Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/IrrationalConstants/ukdUG_SaQAK.ji.pidfile)
    URIs Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/URIs/eec2u_SaQAK.ji.pidfile)
    SimpleBufferStream Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/SimpleBufferStream/QbHsM_SaQAK.ji.pidfile)
    PtrArrays Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/PtrArrays/y1ds7_SaQAK.ji.pidfile)
    TranscodingStreams Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/TranscodingStreams/eJQ7D_SaQAK.ji.pidfile)
    NaNMath Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/NaNMath/k9Y1O_SaQAK.ji.pidfile)
    DelimitedFiles Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/DelimitedFiles/dlKZm_SaQAK.ji.pidfile)
    BitFlags Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/BitFlags/sbYUO_SaQAK.ji.pidfile)
    ConcurrentUtilities Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/ConcurrentUtilities/OtIZJ_SaQAK.ji.pidfile)
    FixedPointNumbers Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/FixedPointNumbers/Ple2W_SaQAK.ji.pidfile)
    946.5 ms  ✓ TensorCore
    916.3 ms  ✓ StatsAPI
    913.0 ms  ✓ Contour
    872.4 ms  ✓ Measures
    LLVMOpenMP_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/LLVMOpenMP_jll/KocKf_SaQAK.ji.pidfile)
    Bzip2_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Bzip2_jll/biC9V_SaQAK.ji.pidfile)
    Xorg_libpciaccess_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libpciaccess_jll/Y7Kz1_SaQAK.ji.pidfile)
    Xorg_libICE_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libICE_jll/06LST_SaQAK.ji.pidfile)
    Xorg_libXau_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXau_jll/S8Fsv_SaQAK.ji.pidfile)
    libpng_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/libpng_jll/paYot_SaQAK.ji.pidfile)
    libfdk_aac_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/libfdk_aac_jll/Ido5Q_SaQAK.ji.pidfile)
    LAME_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/LAME_jll/SFEUf_SaQAK.ji.pidfile)
    LERC_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/LERC_jll/0PXNr_SaQAK.ji.pidfile)
    fzf_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/fzf_jll/kEuMt_SaQAK.ji.pidfile)
    JpegTurbo_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/JpegTurbo_jll/EC0Oy_SaQAK.ji.pidfile)
    XZ_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/XZ_jll/uX93p_SaQAK.ji.pidfile)
    Ogg_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Ogg_jll/gOU2R_SaQAK.ji.pidfile)
    mtdev_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/mtdev_jll/zwZgb_SaQAK.ji.pidfile)
    Xorg_libXdmcp_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXdmcp_jll/o7tTX_SaQAK.ji.pidfile)
    x265_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/x265_jll/5KlGs_SaQAK.ji.pidfile)
    x264_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/x264_jll/XmaTp_SaQAK.ji.pidfile)
    libaom_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/libaom_jll/i2i8X_SaQAK.ji.pidfile)
    Zstd_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Zstd_jll/cFDJB_SaQAK.ji.pidfile)
    446.2 ms  ✓ Scratch
    Expat_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Expat_jll/4P57b_SaQAK.ji.pidfile)
    Opus_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Opus_jll/vFQVB_SaQAK.ji.pidfile)
    Xorg_xtrans_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_xtrans_jll/xYA3D_SaQAK.ji.pidfile)
    libevdev_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/libevdev_jll/ycIBu_SaQAK.ji.pidfile)
    Libiconv_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Libiconv_jll/ujTCF_SaQAK.ji.pidfile)
    eudev_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/eudev_jll/sB3LA_SaQAK.ji.pidfile)
    490.2 ms  ✓ LoggingExtras
    813.6 ms  ✓ Statistics → SparseArraysExt
    549.7 ms  ✓ ExceptionUnwrapping
    489.2 ms  ✓ EpollShim_jll
    522.2 ms  ✓ Graphite2_jll
    534.6 ms  ✓ OpenSSL_jll
    521.5 ms  ✓ Libmount_jll
   1286.9 ms  ✓ Format
    836.8 ms  ✓ MbedTLS
    391.8 ms  ✓ RelocatableFolders
    489.7 ms  ✓ Libffi_jll
    473.9 ms  ✓ Libuuid_jll
    480.2 ms  ✓ FriBidi_jll
    988.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1215.2 ms  ✓ UnicodeFun
   1056.0 ms  ✓ RecipesBase
  10327.9 ms  ✓ Grisu
  10415.8 ms  ✓ MacroTools
  10295.9 ms  ✓ SimpleBufferStream
  10335.1 ms  ✓ NaNMath
  10337.2 ms  ✓ TranscodingStreams
  10340.0 ms  ✓ PtrArrays
  10344.9 ms  ✓ URIs
  10346.5 ms  ✓ IrrationalConstants
  10350.0 ms  ✓ DocStringExtensions
  10354.9 ms  ✓ Unzip
  10361.9 ms  ✓ StableRNGs
  10372.2 ms  ✓ Requires
  10334.5 ms  ✓ DelimitedFiles
  10105.3 ms  ✓ FixedPointNumbers
  10123.6 ms  ✓ ConcurrentUtilities
  10130.5 ms  ✓ BitFlags
    358.8 ms  ✓ Showoff
   9925.2 ms  ✓ Libiconv_jll
   9937.9 ms  ✓ Xorg_xtrans_jll
  10016.6 ms  ✓ Bzip2_jll
  10017.7 ms  ✓ LLVMOpenMP_jll
  10069.0 ms  ✓ LERC_jll
  10072.5 ms  ✓ LAME_jll
  10073.4 ms  ✓ libfdk_aac_jll
  10074.3 ms  ✓ libpng_jll
  10077.7 ms  ✓ Xorg_libXau_jll
  10078.6 ms  ✓ Xorg_libICE_jll
  10071.9 ms  ✓ XZ_jll
  10074.0 ms  ✓ JpegTurbo_jll
    453.0 ms  ✓ CodecZlib
    450.7 ms  ✓ AliasTables
  10080.9 ms  ✓ fzf_jll
  10129.0 ms  ✓ Ogg_jll
  10133.7 ms  ✓ mtdev_jll
  10133.2 ms  ✓ Xorg_libXdmcp_jll
  10126.1 ms  ✓ libaom_jll
  10130.1 ms  ✓ x264_jll
  10132.4 ms  ✓ x265_jll
  10110.7 ms  ✓ Opus_jll
  10114.7 ms  ✓ Expat_jll
  10123.4 ms  ✓ Zstd_jll
  10114.5 ms  ✓ libevdev_jll
  10109.1 ms  ✓ eudev_jll
    Libtiff_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Libtiff_jll/f0w9B_SaQAK.ji.pidfile)
    libinput_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/libinput_jll/6TBe0_SaQAK.ji.pidfile)
    583.2 ms  ✓ LogExpFunctions
    StatsBase Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/StatsBase/EZjIG_SaQAK.ji.pidfile)
    566.7 ms  ✓ GettextRuntime_jll
    Glib_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Glib_jll/S5dsb_SaQAK.ji.pidfile)
    486.6 ms  ✓ Pixman_jll
    509.5 ms  ✓ FreeType2_jll
    Fontconfig_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Fontconfig_jll/xsKJT_SaQAK.ji.pidfile)
    516.1 ms  ✓ Xorg_libSM_jll
    518.9 ms  ✓ Dbus_jll
    554.4 ms  ✓ libvorbis_jll
   1094.5 ms  ✓ ColorTypes
    ColorVectorSpace Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/ColorVectorSpace/7uC4N_SaQAK.ji.pidfile)
    663.2 ms  ✓ Wayland_jll
    719.5 ms  ✓ JLFzf
    805.8 ms  ✓ Ghostscript_jll
    Latexify Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Latexify/AItXo_SaQAK.ji.pidfile)
   1345.6 ms  ✓ OpenSSL
    998.2 ms  ✓ Xorg_libxcb_jll
    411.9 ms  ✓ ColorTypes → StyledStringsExt
    494.7 ms  ✓ Xorg_xcb_util_jll
    515.5 ms  ✓ Xorg_libX11_jll
    Xorg_libXrender_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXrender_jll/izQY6_SaQAK.ji.pidfile)
    Xorg_libXext_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXext_jll/H6ltV_SaQAK.ji.pidfile)
    Xorg_libXfixes_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXfixes_jll/dilDp_SaQAK.ji.pidfile)
    Xorg_libxkbfile_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libxkbfile_jll/PAhQT_SaQAK.ji.pidfile)
    518.5 ms  ✓ Xorg_xcb_util_keysyms_jll
    516.6 ms  ✓ Xorg_xcb_util_renderutil_jll
    521.4 ms  ✓ Xorg_xcb_util_image_jll
    514.7 ms  ✓ Xorg_xcb_util_wm_jll
    475.3 ms  ✓ Xorg_xcb_util_cursor_jll
   3094.2 ms  ✓ Colors
  20092.8 ms  ✓ Xorg_libpciaccess_jll
